Neutral mass,MZ,Adduct,Mass defect,Formula,HMDB_ID/RefMet name,Origin
57.97514,56.96787,M-H,0.96787,CNS,HMDB01453,Endogenous
59.98474,58.97747,M-H,0.97747,CO3,HMDB31453,Endogenous
60.99257,59.98529,M-H,0.98529,CHO3,HMDB00595,Endogenous
61.98782,60.98054,M-H,0.98054,NO3,HMDB02179,Endogenous
61.98782,60.98054,M-H,0.98054,NO3,HMDB02878,Endogenous
66.95868,65.95141,M-H,0.95141,ClO2,HMDB02077,Endogenous
74.97788,73.97061,M-H,0.97061,CHNOS,HMDB12974,Endogenous
78.95851,77.95123,M-H,0.95123,O3P,HMDB01443,Endogenous
79.95681,78.94954,M-H,0.94954,O3S,HMDB00240,Endogenous
80.96464,79.95736,M-H,0.95736,HO3S,HMDB01033,Endogenous
81.93217,80.9249,M-H,0.9249,H2Se,HMDB11110,Endogenous
82.9536,81.94632,M-H,0.94632,ClO3,HMDB02036,Endogenous
83.95336,82.94608,M-H,0.94608,CH2Cl2,HMDB31548,Endogenous
91.98062,90.97335,M-H,0.97335,CH2NO2S,HMDB12916,Endogenous
93.94181,92.93454,M-H,0.93454,CH3Br,HMDB31524,Endogenous
93.98216,92.97488,M-H,0.97488,C2H3ClO2,HMDB31331,Endogenous
93.99109,92.98381,M-H,0.98381,C2H6S2,HMDB05879,Endogenous
93.99109,92.98381,M-H,0.98381,C2H6S2,HMDB31707,Endogenous
93.99109,92.98381,M-H,0.98381,C2H6S2,HMDB32253,Endogenous
93.99109,92.98381,M-H,0.98381,C2H6S2,HMDB32428,Endogenous
95.95173,94.94445,M-H,0.94445,O4S,HMDB01448,Endogenous
95.96125,94.95397,M-H,0.95397,HO4P,HMDB00973,Endogenous
95.98789,94.98061,M-H,0.98061,H4O4Si,HMDB31436,Endogenous
97.96901,96.96173,M-H,0.96173,C2H4Cl2,HMDB29571,Endogenous
97.9769,96.96962,M-H,0.96962,H3O4P,HMDB02142,Endogenous
111.92889,110.92161,M-H,0.92161,O3S2,HMDB00257,Endogenous
115.97544,114.96816,M-H,0.96816,C4H4S2,HMDB29720,Endogenous
117.91438,116.90711,M-H,0.90711,CHCl3,HMDB29596,Endogenous
117.99022,116.98295,M-H,0.98295,C3H2O5,HMDB31522,Endogenous
118.91771,117.91043,M-H,0.91043,MnO4,HMDB01417,Endogenous
119.93451,118.92724,M-H,0.92724,CCl2F2,HMDB29570,Endogenous
119.98811,118.98084,M-H,0.98084,C3H4O3S,HMDB01368,Endogenous
124.98695,123.97967,M-H,0.97967,C3H9Se,HMDB42052,Endogenous
125.96316,124.95589,M-H,0.95589,C2H6S3,HMDB13780,Endogenous
125.98092,124.97364,M-H,0.97364,C2H6O2S2,HMDB31832,Endogenous
127.90127,126.89399,M-H,0.89399,O3Se,HMDB11119,Endogenous
129.99109,128.98382,M-H,0.98382,C5H6S2,HMDB31853,Endogenous
135.97912,134.97185,M-H,0.97185,C4H8Se,HMDB30878,Endogenous
139.97544,138.96816,M-H,0.96816,C6H4S2,HMDB29716,Endogenous
139.97881,138.97154,M-H,0.97154,C3H8S3,HMDB31875,Endogenous
139.98746,138.98018,M-H,0.98018,C2H5O5P,HMDB01494,Endogenous
139.98746,138.98018,M-H,0.98018,C2H5O5P,HMDB04110,Endogenous
140.98271,139.97543,M-H,0.97543,CH4NO5P,HMDB01096,Endogenous
141.93554,140.92827,M-H,0.92827,C2H6SSe,HMDB30879,Endogenous
147.92495,146.91767,M-H,0.91767,C2H3Cl3O,HMDB41796,Endogenous
149.98092,148.97364,M-H,0.97364,C4H6O2S2,HMDB29611,Endogenous
150.97012,149.96284,M-H,0.96284,C3H3O5S,HMDB01405,Endogenous
151.87541,150.86813,M-H,0.86813,CCl4,HMDB31330,Endogenous
151.97794,150.97067,M-H,0.97067,C3H4O5S,HMDB02332,Endogenous
151.97881,150.97154,M-H,0.97154,C4H8S3,HMDB31470,Endogenous
152.99182,151.98454,M-H,0.98454,C3H7NO2S2,HMDB03585,Endogenous
153.96087,152.95359,M-H,0.95359,C2ClF5,HMDB31333,Endogenous
155.91958,154.91231,M-H,0.91231,C2H4S4,HMDB31185,Endogenous
155.98237,154.9751,M-H,0.9751,C2H5O6P,HMDB00816,Endogenous
157.94568,156.93841,M-H,0.93841,C4H5Cl3,HMDB32554,Endogenous
160.89068,159.8834,M-H,0.8834,H2O3PSe,HMDB06407,Endogenous
161.8985,160.89123,M-H,0.89123,H3O3PSe,HMDB03840,Endogenous
161.90421,160.89694,M-H,0.89694,C2HCl3O2,HMDB42048,Endogenous
162.97617,161.96889,M-H,0.96889,C4H5NO2S2,HMDB41805,Endogenous
163.90072,162.89344,M-H,0.89344,H2MoO4,HMDB12260,Endogenous
164.93843,163.93116,M-H,0.93116,C4HCl2NO2,HMDB31151,Endogenous
165.97584,164.96856,M-H,0.96856,C4H6O3S2,HMDB29612,Endogenous
166.98634,165.97906,M-H,0.97906,C7H5NS2,HMDB30524,Endogenous
167.95119,166.94392,M-H,0.94392,C4H8SSe,HMDB30877,Endogenous
167.95119,166.94392,M-H,0.94392,C4H8SSe,HMDB30880,Endogenous
167.97286,166.96558,M-H,0.96558,C3H4O6S,HMDB04045,Endogenous
167.98237,166.9751,M-H,0.9751,C3H5O6P,HMDB00263,Endogenous
168.9642,167.95692,M-H,0.95692,C3H7NO2Se,HMDB03288,Endogenous
169.93523,168.92796,M-H,0.92796,C3H6S4,HMDB31719,Endogenous
171.95238,170.9451,M-H,0.9451,C6H5BrO,HMDB32059,Endogenous
173.90761,172.90034,M-H,0.90034,C2H6S2Se,HMDB30876,Endogenous
173.91193,172.90465,M-H,0.90465,O7P2,HMDB00250,Endogenous
174.88921,173.88194,M-H,0.88194,IO3,HMDB01061,Endogenous
181.98938,180.9821,M-H,0.9821,C5H10OS3,HMDB32124,Endogenous
182.97985,181.97257,M-H,0.97257,C4H9NO2Se,HMDB04113,Endogenous
182.97985,181.97257,M-H,0.97257,C4H9NO2Se,HMDB04119,Endogenous
182.97985,181.97257,M-H,0.97257,C4H9NO2Se,HMDB31466,Endogenous
183.97729,182.97001,M-H,0.97001,C3H5O7P,HMDB01024,Endogenous
185.90177,184.89449,M-H,0.89449,C2Cl3F3,HMDB31155,Endogenous
187.89165,186.88438,M-H,0.88438,C2H4S5,HMDB31258,Endogenous
199.93342,198.92615,M-H,0.92615,C3H5IO2,HMDB31252,Endogenous
199.98723,198.97995,M-H,0.97995,C4F8,HMDB31292,Endogenous
200.97656,199.96929,M-H,0.96929,C3H7NO5S2,HMDB00731,Endogenous
209.9406,208.93332,M-H,0.93332,C7H5Cl3O,HMDB29643,Endogenous
211.95339,210.94611,M-H,0.94611,C6FeN6,HMDB32287,Endogenous
213.98785,212.98058,M-H,0.98058,C4H7O8P,HMDB06801,Endogenous
217.98851,216.98123,M-H,0.98123,C7H6O6S,HMDB11725,Endogenous
219.9694,218.96212,M-H,0.96212,C8H6Cl2O3,HMDB41797,Endogenous
243.90163,242.89435,M-H,0.89435,C7H4Cl4O,HMDB29627,Endogenous
249.86289,248.85561,M-H,0.85561,C6H4Br2O,HMDB32079,Endogenous
249.86289,248.85561,M-H,0.85561,C6H4Br2O,HMDB32080,Endogenous
252.87043,251.86315,M-H,0.86315,O10P3,HMDB03379,Endogenous
254.86445,253.85718,M-H,0.85718,CH5NO2S6,HMDB31980,Endogenous
255.92092,254.91364,M-H,0.91364,C4H6N2Na2S4,HMDB31224,Endogenous
257.90956,256.90228,M-H,0.90228,H5O10P3,HMDB12282,Endogenous
258.98441,257.97713,M-H,0.97713,C9H10BrNO3,HMDB05874,Endogenous
261.80803,260.80075,M-H,0.80075,C3Cl6O,HMDB31489,Endogenous
265.95927,264.95199,M-H,0.95199,C3H8O10P2,HMDB01270,Endogenous
265.95927,264.95199,M-H,0.95199,C3H8O10P2,HMDB01294,Endogenous
298.97249,297.96521,M-H,0.96521,C3H12NO9P3,HMDB29807,Endogenous
306.97054,305.96326,M-H,0.96326,C9H10INO3,HMDB00021,Endogenous
309.98548,308.97821,M-H,0.97821,C5H12O11P2,HMDB11688,Endogenous
313.9143,312.90702,M-H,0.90702,C6H4Na2O8S2,HMDB29845,Endogenous
323.95704,322.94976,M-H,0.94976,C8H11Cl3O7,HMDB42049,Endogenous
327.7734,326.76613,M-H,0.76613,C6H3Br3O,HMDB29642,Endogenous
335.91275,334.90547,M-H,0.90547,C6H12N2O4Se2,HMDB04122,Endogenous
371.97873,370.97146,M-H,0.97146,C13H8O11S,HMDB31592,Endogenous
389.95181,388.94454,M-H,0.94454,C5H13O14P3,HMDB00280,Endogenous
419.96238,418.9551,M-H,0.9551,C6H15O15P3,HMDB01143,Endogenous
419.96238,418.9551,M-H,0.9551,C6H15O15P3,HMDB01498,Endogenous
432.86718,431.8599,M-H,0.8599,C9H9I2NO3,HMDB03474,Endogenous
466.9896,465.98232,M-H,0.98232,C9H16N3O13P3,HMDB00998,Endogenous
467.97361,466.96634,M-H,0.96634,C9H15N2O14P3,HMDB01191,Endogenous
474.96435,473.95707,M-H,0.95707,C10H14N5O10PSe,HMDB04112,Endogenous
481.98926,480.98199,M-H,0.98199,C10H17N2O14P3,HMDB01342,Endogenous
482.98451,481.97724,M-H,0.97724,C9H16N3O14P3,HMDB00082,Endogenous
483.96853,482.96125,M-H,0.96125,C9H15N2O15P3,HMDB00285,Endogenous
491.98485,490.97757,M-H,0.97757,C10H15N4O13P3,HMDB03537,Endogenous
499.92871,498.92143,M-H,0.92143,C6H16O18P4,HMDB01059,Endogenous
499.92871,498.92143,M-H,0.92143,C6H16O18P4,HMDB01187,Endogenous
499.92871,498.92143,M-H,0.92143,C6H16O18P4,HMDB03848,Endogenous
499.92871,498.92143,M-H,0.92143,C6H16O18P4,HMDB04527,Endogenous
506.98623,505.97895,M-H,0.97895,C10H15N5O13P2S,HMDB01134,Endogenous
507.97976,506.97248,M-H,0.97248,C10H15N4O14P3,HMDB00189,Endogenous
522.8919,521.88462,M-H,0.88462,C10H12MoN5O8PS2,HMDB02206,Endogenous
522.99066,521.98338,M-H,0.98338,C10H16N5O14P3,HMDB01273,Endogenous
522.99066,521.98338,M-H,0.98338,C10H16N5O14P3,HMDB11615,Endogenous
523.97468,522.9674,M-H,0.9674,C10H15N4O15P3,HMDB00293,Endogenous
524.89339,523.88612,M-H,0.88612,C15H13I2NO4,HMDB00582,Endogenous
524.89339,523.88612,M-H,0.88612,C15H13I2NO4,HMDB05869,Endogenous
537.98106,536.97378,M-H,0.97378,C20H14N2O10S3,HMDB29855,Endogenous
538.86905,537.86178,M-H,0.86178,C10H12MoN5O7PS3,HMDB12261,Endogenous
554.93068,553.9234,M-H,0.9234,C10H15N5O13P2Se,HMDB11104,Endogenous
579.89504,578.88776,M-H,0.88776,C6H17O21P5,HMDB03529,Endogenous
586.96208,585.9548,M-H,0.9548,C10H17N5O16P4,HMDB01364,Endogenous
636.99247,635.98519,M-H,0.98519,C14H23NO21S3,HMDB00693,Endogenous
643.97097,642.96369,M-H,0.96369,C12H24O22P4,HMDB04249,Endogenous
650.79004,649.78276,M-H,0.78276,C15H12I3NO4,HMDB00265,Endogenous
659.86137,658.85409,M-H,0.85409,C6H18O24P6,HMDB03502,Endogenous
259.77761,258.77033,M-H,0.77033,Cl4Sn,HMDB36546,Food
339.75953,338.75226,M-H,0.75226,C3H3Br2IO,HMDB40189,Food
62.00039,60.99312,M-H,0.99312,CH2O3,HMDB03538,Endogenous
70.00548,68.9982,M-H,0.9982,C3H2O2,HMDB06804,Endogenous
74.00039,72.99312,M-H,0.99312,C2H2O3,HMDB00119,Endogenous
75.99829,74.99101,M-H,0.99101,C2H4OS,HMDB31188,Endogenous
80.00289,78.99562,M-H,0.99562,C2H5ClO,HMDB31332,Endogenous
84.00337,82.99609,M-H,0.99609,C4H4S,HMDB29718,Endogenous
84.99862,83.99134,M-H,0.99134,C3H3NS,HMDB29713,Endogenous
108.00674,106.99947,M-H,0.99947,C3H8S2,HMDB31317,Endogenous
108.00674,106.99947,M-H,0.99947,C3H8S2,HMDB31631,Endogenous
108.00674,106.99947,M-H,0.99947,C3H8S2,HMDB31632,Endogenous
111.99829,110.99101,M-H,0.99101,C5H4OS,HMDB29717,Endogenous
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB31473,Endogenous
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB31474,Endogenous
122.00376,120.99649,M-H,0.99649,C3H6O3S,HMDB02127,Endogenous
125.99868,124.9914,M-H,0.9914,C2H6O4S,HMDB03903,Endogenous
125.99868,124.9914,M-H,0.9914,C2H6O4S,HMDB31233,Endogenous
132.00587,130.9986,M-H,0.9986,C4H4O5,HMDB00223,Endogenous
141.00134,139.99406,M-H,0.99406,C2H8NO2PS,HMDB31803,Endogenous
142.00146,140.99418,M-H,0.99418,C4H2N2O4,HMDB02818,Endogenous
143.99781,142.99053,M-H,0.99053,C6H5ClO2,HMDB41810,Endogenous
144.00674,142.99947,M-H,0.99947,C6H8S2,HMDB32429,Endogenous
148.00079,146.99351,M-H,0.99351,C4H4O6,HMDB02050,Endogenous
149.99868,148.9914,M-H,0.9914,C4H6O4S,HMDB42032,Endogenous
153.99446,152.98719,M-H,0.98719,C4H10S3,HMDB31871,Endogenous
153.99446,152.98719,M-H,0.98719,C4H10S3,HMDB32547,Endogenous
155.99781,154.99053,M-H,0.99053,C7H5ClO2,HMDB01544,Endogenous
156.00587,154.9986,M-H,0.9986,C6H4O5,HMDB04812,Endogenous
169.00449,167.99722,M-H,0.99722,C3H7NO5S,HMDB02757,Endogenous
169.99802,168.99075,M-H,0.99075,C3H7O6P,HMDB01112,Endogenous
169.99802,168.99075,M-H,0.99075,C3H7O6P,HMDB01473,Endogenous
171.00238,169.99511,M-H,0.99511,C3H9NO3S2,HMDB02238,Endogenous
177.99446,176.98719,M-H,0.98719,C6H10S3,HMDB31154,Endogenous
182.99901,181.99174,M-H,0.99174,C7H5NO3S,HMDB29723,Endogenous
185.99294,184.98566,M-H,0.98566,C3H7O7P,HMDB00362,Endogenous
185.99294,184.98566,M-H,0.98566,C3H7O7P,HMDB00807,Endogenous
185.99294,184.98566,M-H,0.98566,C3H7O7P,HMDB03391,Endogenous
185.99445,184.98718,M-H,0.98718,C5H3ClN4O2,HMDB06039,Endogenous
