Neutral mass,MZ,Adduct,Mass defect,Formula,HMDB_ID/RefMet name,Origin
194.00714,192.99986,M-H,0.99986,C6H10O3S2,HMDB35717,Endogenous
196.9955,195.98822,M-H,0.98822,C5H11NO2Se,HMDB03966,Endogenous
197.99294,196.98566,M-H,0.98566,C4H7O7P,HMDB11750,Endogenous
208.00503,206.99775,M-H,0.99775,C7H12OS3,HMDB32653,Endogenous
213.00384,211.99656,M-H,0.99656,C4H8NO7P,HMDB12250,Endogenous
228.00674,226.99947,M-H,0.99947,C13H8S2,HMDB29735,Endogenous
246.00583,244.99855,M-H,0.99855,C5H12O7P2,HMDB01120,Endogenous
246.00583,244.99855,M-H,0.99855,C5H12O7P2,HMDB01347,Endogenous
308.00622,306.99894,M-H,0.99894,C6H14O10P2,HMDB01090,Endogenous
308.00622,306.99894,M-H,0.99894,C6H14O10P2,HMDB01981,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB00968,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB01047,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB01058,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB03514,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB06234,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB06235,Endogenous
339.99605,338.98877,M-H,0.98877,C6H14O12P2,HMDB06872,Endogenous
377.78258,376.7753,M-H,0.7753,C4H7Br2Cl2O4P,HMDB31806,Endogenous
381.00357,379.99629,M-H,0.99629,C8H15NO12S2,HMDB00843,Endogenous
398.99675,397.98947,M-H,0.98947,C15H14INO4,HMDB00793,Endogenous
404.0022,402.99492,M-H,0.99492,C9H14N2O12P2,HMDB00295,Endogenous
487.69909,486.69182,M-H,0.69182,C10H2Cl10O,HMDB01219,Endogenous
491.00083,489.99355,M-H,0.99355,C10H16N5O12P3,HMDB01532,Endogenous
494.99575,493.98847,M-H,0.98847,C9H16N5O13P3,HMDB00980,Endogenous
506.99575,505.98847,M-H,0.98847,C10H16N5O13P3,HMDB00538,Endogenous
506.99575,505.98847,M-H,0.98847,C10H16N5O13P3,HMDB01440,Endogenous
513.00631,511.99903,M-H,0.99903,C9H18N5O14P3,HMDB06821,Endogenous
513.00631,511.99903,M-H,0.99903,C9H18N5O14P3,HMDB06823,Endogenous
541.00122,539.99395,M-H,0.99395,C10H18N5O15P3,HMDB06822,Endogenous
789.99383,788.98655,M-H,0.98655,C18H26N4O23P4,HMDB06796,Endogenous
870.00613,868.99885,M-H,0.99885,C20H26N8O23P4,HMDB03834,Endogenous
72.99862,71.99134,M-H,0.99134,C2H3NS,HMDB34106,Food
92.00289,90.99562,M-H,0.99562,C3H5ClO,HMDB34232,Food
108.00674,106.99947,M-H,0.99947,C3H8S2,HMDB32912,Food
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB33052,Food
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB36179,Food
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB40250,Food
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB41389,Food
120.00674,118.99947,M-H,0.99947,C4H8S2,HMDB41391,Food
132.00674,130.99947,M-H,0.99947,C5H8S2,HMDB39791,Food
132.00674,130.99947,M-H,0.99947,C5H8S2,HMDB39792,Food
132.00674,130.99947,M-H,0.99947,C5H8S2,HMDB39796,Food
133.00199,131.99471,M-H,0.99471,C4H7NS2,HMDB38442,Food
136.00166,134.99438,M-H,0.99438,C4H8OS2,HMDB32744,Food
136.00166,134.99438,M-H,0.99438,C4H8OS2,HMDB32745,Food
136.00166,134.99438,M-H,0.99438,C4H8OS2,HMDB32746,Food
136.00166,134.99438,M-H,0.99438,C4H8OS2,HMDB32747,Food
144.00674,142.99947,M-H,0.99947,C6H8S2,HMDB34901,Food
144.00674,142.99947,M-H,0.99947,C6H8S2,HMDB40259,Food
148.00166,146.99438,M-H,0.99438,C5H8OS2,HMDB39797,Food
148.00166,146.99438,M-H,0.99438,C5H8OS2,HMDB40230,Food
151.99657,150.98929,M-H,0.98929,C4H8O2S2,HMDB33670,Food
151.99657,150.98929,M-H,0.98929,C4H8O2S2,HMDB35716,Food
153.99446,152.98719,M-H,0.98719,C4H10S3,HMDB33047,Food
153.99446,152.98719,M-H,0.98719,C4H10S3,HMDB39524,Food
153.99446,152.98719,M-H,0.98719,C4H10S3,HMDB40239,Food
156.00674,154.99947,M-H,0.99947,C7H8S2,HMDB40939,Food
160.00166,158.99438,M-H,0.99438,C6H8OS2,HMDB36807,Food
160.00166,158.99438,M-H,0.99438,C6H8OS2,HMDB40199,Food
162.99393,161.98665,M-H,0.98665,C4H5NO4S,HMDB33585,Food
177.9975,176.99022,M-H,0.99022,C5H11AsO2,HMDB33206,Food
184.00503,182.99775,M-H,0.99775,C5H12OS3,HMDB33075,Food
199.00362,197.99634,M-H,0.99634,C8H6ClNO3,HMDB32846,Food
199.9957,198.98843,M-H,0.98843,C7H4O7,HMDB33695,Food
225.99446,224.98719,M-H,0.98719,C10H10S3,HMDB32982,Food
228.00272,226.99544,M-H,0.99544,C8H8N2O2S2,HMDB34228,Food
232.00416,230.99688,M-H,0.99688,C8H8O6S,HMDB41646,Food
232.00416,230.99688,M-H,0.99688,C8H8O6S,HMDB41789,Food
247.99907,246.9918,M-H,0.9918,C8H8O7S,HMDB41788,Food
259.99907,258.9918,M-H,0.9918,C9H8O7S,HMDB41706,Food
259.99907,258.9918,M-H,0.9918,C9H8O7S,HMDB41708,Food
290.00714,288.99986,M-H,0.99986,C14H10O3S2,HMDB38459,Food
334.00074,332.99346,M-H,0.99346,C11H12O8P2,HMDB32721,Food
360.99648,359.98921,M-H,0.98921,C14H7ClF3NO5,HMDB37112,Food
366.00455,364.99728,M-H,0.99728,C15H10O9S,HMDB38471,Food
366.00455,364.99728,M-H,0.99728,C15H10O9S,HMDB38472,Food
379.99668,378.9894,M-H,0.9894,C16H10Cl2N2O5,HMDB37985,Food
381.99947,380.99219,M-H,0.99219,C15H10O10S,HMDB37597,Food
381.99947,380.99219,M-H,0.99219,C15H10O10S,HMDB41770,Food
417.00653,415.99925,M-H,0.99925,C14H13Cl2N5O4S,HMDB34850,Food
481.71522,480.70794,M-H,0.70794,C12H6Br4O,HMDB37520,Food
481.71522,480.70794,M-H,0.70794,C12H6Br4O,HMDB37547,Food
601.99688,600.98961,M-H,0.98961,C28H10O16,HMDB38386,Food
778.99678,777.98951,M-H,0.98951,C28H21N5O14S4,HMDB33389,Food
302.00627,300.99899,M-H,0.99899,C14H6O8,HMDB02899,Plant
46.0055,44.99823,M-H,0.99823,CH2O2,Formic acid,RefMet
58.0055,56.99823,M-H,0.99823,C2H2O2,Glyoxal,RefMet
77.9872,76.97993,M-H,0.97993,C2H3ClO,Chloroacetaldehyde,RefMet
89.9953,88.98803,M-H,0.98803,C2H2O4,Oxalic acid,RefMet
97.9769,96.96963,M-H,0.96963,PH3O4,Phosphoric acid,RefMet
110.0038,108.99653,M-H,0.99653,C2H6O3S,Methyl methanesulfonate,RefMet
111.983,110.97573,M-H,0.97573,CH4O4S,Methyl sulfate,RefMet
111.9925,110.98523,M-H,0.98523,CH5O4P,Methanolphosphate,RefMet
113.9953,112.98803,M-H,0.98803,C4H2O4,Acetylenedicarboxylate,RefMet
117.9269,116.91963,M-H,0.91963,C6H13O9P,Inositol-4-monophosphate,RefMet
123.9506,122.94333,M-H,0.94333,CH5AsO2,Methylarsonite,RefMet
123.983,122.97573,M-H,0.97573,C2H4O4S,Sulfoacetaldehyde,RefMet
124.0017,122.99443,M-H,0.99443,C3H8OS2,Dimercaprol,RefMet
128.0029,126.99563,M-H,0.99563,C6H5ClO,4-chlorophenol,RefMet
140.0029,138.99563,M-H,0.99563,C7H5ClO,4-Chlorobenzaldehyde,RefMet
140.97753,139.97026,M-H,0.97026,C2H6O3PS,Dimethylthiophosphate,RefMet
154.0031,152.99583,M-H,0.99583,C3H7O5P,Hydroxyacetone phosphate,RefMet
157.96251,156.95524,M-H,0.95524,C2H7O2PS2,Dimethyldithiophosphate,RefMet
160.9799,159.97263,M-H,0.97263,C6H5Cl2N,"3,4-dichloroaniline",RefMet
161.9639,160.95663,M-H,0.95663,C6H4Cl2O,"2,4-Dichlorophenol",RefMet
163.87541,162.86814,M-H,0.86814,C2Cl4,Tetrachloroethene,RefMet
163.9199,162.91263,M-H,0.91263,C2H3Cl3O2,Chloral hydrate,RefMet
165.9266,164.91933,M-H,0.91933,C3H3BrO3,Bromopyruvicacid,RefMet
169.9885,168.98123,M-H,0.98123,C3H6O6S,Glycerone sulfate,RefMet
173.9987,172.99143,M-H,0.99143,C6H6O4S,4-hydroxybenzenesulfonic acid,RefMet
184.0008,182.99353,M-H,0.99353,C7H4O6,Chelidonic acid,RefMet
184.98599,183.97872,M-H,0.97872,C4H10O2PS2,Diethyldithiophosphate,RefMet
189.9936,188.98633,M-H,0.98633,C6H6O5S,Catechol sulfate,RefMet
190.9541,189.94683,M-H,0.94683,C6H3Cl2NO2,Clopyralid,RefMet
195.9249,194.91763,M-H,0.91763,C6H3Cl3O,"2,4,5-trichlorophenol",RefMet
196.9202,195.91293,M-H,0.91293,C5H2Cl3NO,"3,5,6-trichloro-2-pyridinol",RefMet
197.9137,196.90643,M-H,0.90643,C3H3IO2,3-iodo-2E-acrylic acid,RefMet
197.9834,196.97613,M-H,0.97613,C4H6O7S,Sulfobutanedioic acid,RefMet
205.9538,204.94653,M-H,0.94653,C7H4Cl2O3,"3,5-dichlorosalicylicacid",RefMet
205.9745,204.96723,M-H,0.96723,C2H8O7P2,Etidronic acid,RefMet
206.0063,204.99903,M-H,0.99903,C6H6O8,3-oxalomalic acid,RefMet
210.9644,209.95713,M-H,0.95713,C4H4O8P,2-oxo-3-hydroxy-4-phosphobutanoic acid,RefMet
213.98648,212.97921,M-H,0.97921,C4HF7O2,Perfluorobutanoic acid,RefMet
218.9933,217.98603,M-H,0.98603,C6H6NO6P,4-nitrophenyl phosphate,RefMet
221.9071,220.89983,M-H,0.89983,P2H2Na2O7,Pyrophosphate,RefMet
221.9881,220.98083,M-H,0.98083,C4H6N4O3S2,Acetazolamide,RefMet
229.88598,228.87871,M-H,0.87871,C6H2Cl4O,"2,3,4,5-Tetrachlorophenol",RefMet
229.886,228.87873,M-H,0.87873,C6H2Cl4O,"2,3,5,6-tetrachlorophenol",RefMet
229.9513,228.94403,M-H,0.94403,C7H7BrN2S,4-bromophenylthiourea,RefMet
233.985,232.97773,M-H,0.97773,C9H8Cl2O3,Dichlorprop,RefMet
233.9922,232.98493,M-H,0.98493,C10H6N2OS2,Quinomethionate,RefMet
242.9895,241.98223,M-H,0.98223,C9H10BrNO2,P-bromo-DL-phenylalanine,RefMet
245.9972,244.98993,M-H,0.98993,C6H15O2PS3,Thiometon,RefMet
249.9968,248.98953,M-H,0.98953,C11H7ClN2OS,Thienodolin,RefMet
256.96802,255.96075,M-H,0.96075,C7H9Cl2NO3S,"N-Acetyl-S-(1,2-dichlorovinyl)-L-cysteine",RefMet
257.9599,256.95263,M-H,0.95263,C9H4Cl2N2O3,"6,7-dichloro-3-hydroxy-2-quinoxalinecarboxylicacid",RefMet
263.847,262.83973,M-H,0.83973,C6HCl5O,Pentachlorophenol,RefMet
263.98328,262.97601,M-H,0.97601,C5HF9O2,Perfluoropentanoic acid,RefMet
274.8581,273.85083,M-H,0.85083,C7H3Br2NO,"3,5-dibromo-4-hydroxybenzonitrile",RefMet
281.81312,280.80585,M-H,0.80585,C6Cl6,Hexachlorobenzene,RefMet
287.9512,286.94393,M-H,0.94393,C12H7Cl3O2,Triclosan,RefMet
287.9762,286.96893,M-H,0.96893,C10H8O6S2,"Naphthalene-1,6-disulfonic acid",RefMet
288.9673,287.96003,M-H,0.96003,C12H6Cl2NNaO2,"2,6-Dichlorophenolindophenol sodium salt",RefMet
290.92905,289.92178,M-H,0.92178,C7H8Cl3NO3S,N-Acetyl-S-(trichlorovinyl)-L-cysteine,RefMet
295.9714,294.96413,M-H,0.96413,C14H4N2O2S2,Dithianon,RefMet
296.9645,295.95723,M-H,0.95723,C7H8ClN3O4S2,Hydrochlorothiazide,RefMet
299.95027,298.943,M-H,0.943,C4HF9O3S,Perfluorobutanesulfonic acid,RefMet
313.978,312.97073,M-H,0.97073,C13H9Cl3N2O,Triclocarban,RefMet
313.98009,312.97282,M-H,0.97282,C6HF11O2,Perfluorohexanoic acid,RefMet
315.938,314.93073,M-H,0.93073,C14H8Cl4,DDE,RefMet
317.9537,316.94643,M-H,0.94643,C14H10Cl4,Mitotane,RefMet
323.88339,322.87612,M-H,0.87612,C12H5Cl5,PCB118,RefMet
336.8949,335.88763,M-H,0.88763,C9H9Br2NO3,"3,5-dibromotyrosine",RefMet
351.9147,350.90743,M-H,0.90743,C14H9Cl5,Clofenotane,RefMet
353.9117,352.90443,M-H,0.90443,C14H9Cl5,"O,P'-DDT",RefMet
355.0048,353.99753,M-H,0.99753,C12H15Cl2NO5S,Thiamphenicol,RefMet
357.8444,356.83713,M-H,0.83713,C12H4Cl6,"2,2',4,4',5,5'-hexachlorobiphenyl",RefMet
357.84442,356.83715,M-H,0.83715,C12H4Cl6,PCB138,RefMet
370.0066,368.99933,M-H,0.99933,C7H16O13P2,"Sedoheptulose 1,7-bisphosphate",RefMet
385.9814,384.97413,M-H,0.97413,C16H13Cl3N2OS,Tioconazole,RefMet
391.80545,390.79818,M-H,0.79818,C12H3Cl7,PCB180,RefMet
399.94388,398.93661,M-H,0.93661,C6HF13O3S,Perfluorohexane-1-sulphonic acid,RefMet
403.8047,402.79743,M-H,0.79743,C12H7Br3O,"2,4-Dibromo-1-(4-bromophenoxy)benzene",RefMet
405.79777,404.7905,M-H,0.7905,C10H6Cl8,Cis-Chlordane,RefMet
413.9737,412.96643,M-H,0.96643,C8HF15O2,Perfluorooctanoic acid,RefMet
439.7588,438.75153,M-H,0.75153,C10H5Cl9,trans-nonachlor,RefMet
463.9705,462.96323,M-H,0.96323,C9HF17O2,Heptadecafluorononanoic acid,RefMet
498.95348,497.94621,M-H,0.94621,C8H2F17NO2S,Perfluorooctanesulfonamide,RefMet
499.93749,498.93022,M-H,0.93022,C8HF17O3S,Perfluorooctanesulfonic acid,RefMet
513.96731,512.96004,M-H,0.96004,C10HF19O2,Perfluorodecanoic acid,RefMet
539.62624,538.61897,M-H,0.61897,C10Cl12,Mirex,RefMet
595.9136,594.90633,M-H,0.90633,C18H32Br4O2,"9,10,12,13-tetrabromo-stearic acid",RefMet
